Timestamp(s),KE,PE
20.5,0.049623475,0.082477446
20.6,0.049623475,0.082477446
20.7,0.049623475,0.082477446
20.8,0.049617502,0.082477446
20.9,0.049617502,0.082477446
21,0.049617502,0.082477446
21.1,0.049342043,0.082477446
21.2,0.049342043,0.082477446
21.3,0.049020436,0.082477446
21.4,0.048589615,0.082477446
21.5,0.048818998,0.082477446
21.6,0.048818998,0.082477446
21.7,0.048818998,0.082477446
21.8,0.048818998,0.082477446
21.9,0.048818998,0.082477446
22,0.048818998,0.082477446
22.1,0.048818998,0.082477446
22.2,0.048702327,0.082477446
22.3,0.04818553,0.082477446
22.4,0.048142682,0.082477446
22.5,0.048142682,0.082477446
22.6,0.048142682,0.082477446
22.7,0.047553816,0.082477446
22.8,0.047553816,0.082477446
22.9,0.047553816,0.082477446
23,0.047553816,0.082477446
23.1,0.047553816,0.082477446
23.2,0.047488163,0.082477446
23.3,0.047488163,0.082477446
23.4,0.047488163,0.082477446
23.5,0.04149496,0.082477446
23.6,0.047400955,0.082477446
23.7,0.047400955,0.082477446
23.8,0.047400955,0.082477446
23.9,0.047400368,0.082477446
24,0.047400368,0.082477446
24.1,0.047400368,0.082477446
24.2,0.047400368,0.082477446
24.3,0.047400368,0.082477446
24.4,0.047400368,0.082477446
24.5,0.046835096,0.082477446
24.6,0.046835096,0.082477446
24.7,0.046835096,0.082477446
24.8,0.046835096,0.082477446
24.9,0.046835096,0.082477446
25,0.046835096,0.082477446
25.1,0.046689681,0.082477446
25.2,0.046298467,0.082477446
25.3,0.046002332,0.082477446
25.4,0.046002332,0.082477446
25.5,0.046002332,0.082477446
25.6,0.046002332,0.082477446
25.7,0.046002332,0.082477446
25.8,0.046002332,0.082477446
25.9,0.045699511,0.082477446
26,0.045443916,0.082477446
26.1,0.045443916,0.082477446
26.2,0.045443916,0.082477446
26.3,0.045443916,0.082477446
26.4,0.045443916,0.082477446
26.5,0.045443916,0.082477446
26.6,0.045443916,0.082477446
26.7,0.045443916,0.082477446
26.8,0.045443916,0.082477446
26.9,0.045443916,0.082477446
27,0.045380145,0.082477446
27.1,0.045380145,0.082477446
27.2,0.045380145,0.082477446
27.3,0.045380145,0.082477446
27.4,0.045380145,0.082477446
27.5,0.045311658,0.082477446
27.6,0.045311658,0.082477446
27.7,0.045020585,0.082477446
27.8,0.044884037,0.082477446
27.9,0.044884037,0.082477446
28,0.044638798,0.082477446
28.1,0.044266372,0.082477446
28.2,0.044266372,0.082477446
28.3,0.041294235,0.082477446
28.4,0.044164992,0.082477446
28.5,0.044159196,0.082477446
28.6,0.044159196,0.082477446
28.7,0.044159196,0.082477446
28.8,0.044159196,0.082477446
28.9,0.044159196,0.082477446
29,0.044159196,0.082477446
29.1,0.043870148,0.082477446
29.2,0.043870148,0.082477446
29.3,0.043692353,0.082477446
29.4,0.043692353,0.082477446
29.5,0.043449889,0.082477446
29.6,0.043449889,0.082477446
29.7,0.043449889,0.082477446
29.8,0.043449889,0.082477446
29.9,0.043449889,0.082477446
30,0.043449889,0.082477446
30.1,0.043449889,0.082477446
30.2,0.043449889,0.082477446
30.3,0.043449889,0.082477446
30.4,0.043449889,0.082477446
30.5,0.043449889,0.082477446
30.6,0.043318155,0.082477446
30.7,0.043318155,0.082477446
30.8,0.043318155,0.082477446
30.9,0.043318155,0.082477446
31,0.042620167,0.082477446
31.1,0.042620167,0.082477446
31.2,0.042618201,0.082477446
31.3,0.042618201,0.082477446
31.4,0.042618201,0.082477446
31.5,0.042290625,0.082477446
31.6,0.042238265,0.082477446
31.7,0.042238265,0.082477446
31.8,0.042238265,0.082477446
31.9,0.042238265,0.082477446
32,0.042238265,0.082477446
32.1,0.042238265,0.082477446
32.2,0.042238265,0.082477446
32.3,0.042238265,0.082477446
32.4,0.041963674,0.082477446
32.5,0.041963674,0.082477446
32.6,0.041963674,0.082477446
32.7,0.041963674,0.082477446
32.8,0.041963674,0.082477446
32.9,0.041963674,0.082477446
33,0.041963674,0.082477446
33.1,0.04173246,0.082477446
33.2,0.04173246,0.082477446
33.3,0.041565628,0.082477446
33.4,0.04143366,0.082477446
33.5,0.04143366,0.082477446
33.6,0.04143366,0.082477446
33.7,0.04143366,0.082477446
33.8,0.04143366,0.082477446
33.9,0.04143366,0.082477446
34,0.041092127,0.082477446
34.1,0.041092127,0.082477446
34.2,0.041092127,0.082477446
34.3,0.041092127,0.082477446
34.4,0.040832099,0.082477446
34.5,0.040832099,0.082477446
34.6,0.040832099,0.082477446
34.7,0.040735764,0.082477446
34.8,0.040735764,0.082477446
34.9,0.040735764,0.082477446
35,0.040735764,0.082477446
35.1,0.040680243,0.082477446
35.2,0.040461866,0.082477446
35.3,0.040461866,0.082477446
35.4,0.040461866,0.082477446
35.5,0.040461866,0.082477446
35.6,0.040461866,0.082477446
35.7,0.039694871,0.082477446
35.8,0.040149721,0.082477446
35.9,0.040149721,0.082477446
36,0.040149721,0.082477446
36.1,0.040149721,0.082477446
36.2,0.040149721,0.082477446
36.3,0.040030046,0.082477446
36.4,0.040030046,0.082477446
36.5,0.040030046,0.082477446
36.6,0.040030046,0.082477446
36.7,0.039810518,0.082477446
36.8,0.039810518,0.082477446
36.9,0.039810518,0.082477446
37,0.039810518,0.082477446
37.1,0.039485321,0.082477446
37.2,0.039485321,0.082477446
37.3,0.039485321,0.082477446
37.4,0.039485321,0.082477446
37.5,0.039327404,0.082477446
37.6,0.039327404,0.082477446
37.7,0.039327404,0.082477446
37.8,0.03908014,0.082477446
37.9,0.03908014,0.082477446
38,0.038983709,0.082477446
38.1,0.038983709,0.082477446
38.2,0.038983709,0.082477446
38.3,0.038983709,0.082477446
38.4,0.038983709,0.082477446
38.5,0.038983709,0.082477446
38.6,0.038983709,0.082477446
38.7,0.038983709,0.082477446
38.8,0.038983709,0.082477446
38.9,0.038776427,0.082477446
39,0.038776427,0.082477446
39.1,0.038776427,0.082477446
39.2,0.026575258,0.082477446
39.3,0.03842038,0.082477446
39.4,0.03842038,0.082477446
39.5,0.03842038,0.082477446
39.6,0.03842038,0.082477446
39.7,0.03842038,0.082477446
39.8,0.03842038,0.082477446
39.9,0.03842038,0.082477446
40,0.038373407,0.082477446
40.1,0.038373407,0.082477446
40.2,0.038046858,0.082477446
40.3,0.038046858,0.082477446
40.4,0.038046858,0.082477446
40.5,0.037856917,0.082477446
40.6,0.037856917,0.082477446
40.7,0.037856917,0.082477446
40.8,0.037856917,0.082477446
40.9,0.037856917,0.082477446
41,0.037856917,0.082477446
41.1,0.037856917,0.082477446
41.2,0.037856917,0.082477446
41.3,0.037523371,0.082477446
41.4,0.037523371,0.082477446
41.5,0.037523371,0.082477446
41.6,0.037523371,0.082477446
41.7,0.037523371,0.082477446
41.8,0.037523371,0.082477446
41.9,0.037388751,0.082477446
42,0.037388751,0.082477446
42.1,0.037264623,0.082477446
42.2,0.037264623,0.082477446
42.3,0.037264623,0.082477446
42.4,0.037264623,0.082477446
42.5,0.037264623,0.082477446
42.6,0.037264623,0.082477446
42.7,0.037067823,0.082477446
42.8,0.036838052,0.082477446
42.9,0.036838052,0.082477446
43,0.036838052,0.082477446
43.1,0.036838052,0.082477446
43.2,0.036838052,0.082477446
43.3,0.036526591,0.082477446
43.4,0.036526591,0.082477446
43.5,0.036526591,0.082477446
43.6,0.036526591,0.082477446
43.7,0.036526591,0.082477446
43.8,0.036526591,0.082477446
43.9,0.036482455,0.082477446
44,0.036482455,0.082477446
44.1,0.036482455,0.082477446
44.2,0.036482455,0.082477446
44.3,0.036482455,0.082477446
44.4,0.0362525,0.082477446
44.5,0.0362525,0.082477446
44.6,0.0362525,0.082477446
44.7,0.036172552,0.082477446
44.8,0.035935715,0.082477446
44.9,0.035935715,0.082477446
45,0.035935715,0.082477446
45.1,0.035820919,0.082477446
45.2,0.035820919,0.082477446
45.3,0.035820919,0.082477446
45.4,0.035820919,0.082477446
45.5,0.035820919,0.082477446
45.6,0.035820919,0.082477446
45.7,0.035820919,0.082477446
45.8,0.035820919,0.082477446
45.9,0.035820919,0.082477446
46,0.035820919,0.082477446
46.1,0.035820919,0.082477446
46.2,0.035820919,0.082477446
46.3,0.035815142,0.082477446
46.4,0.017438515,0.082477446
46.5,0.035171021,0.082477446
46.6,0.03498553,0.082477446
46.7,0.03498553,0.082477446
46.8,0.03498553,0.082477446
46.9,0.034983136,0.082477446
47,0.034983136,0.082477446
47.1,0.034983136,0.082477446
47.2,0.034983136,0.082477446
47.3,0.034983136,0.082477446
47.4,0.034983136,0.082477446
47.5,0.034983136,0.082477446
47.6,0.034983136,0.082477446
47.7,0.034983136,0.082477446
47.8,0.034983136,0.082477446
47.9,0.034983136,0.082477446
48,0.034857761,0.082477446
48.1,0.034857761,0.082477446
48.2,0.034765623,0.082477446
48.3,0.034765623,0.082477446
48.4,0.034370001,0.082477446
48.5,0.034370001,0.082477446
48.6,0.034370001,0.082477446
48.7,0.034333755,0.082477446
48.8,0.034333755,0.082477446
48.9,0.033841033,0.082477446
49,0.034291604,0.082477446
49.1,0.034291604,0.082477446
49.2,0.034291604,0.082477446
49.3,0.034291604,0.082477446
49.4,0.034291604,0.082477446
49.5,0.034291604,0.082477446
49.6,0.034291604,0.082477446
49.7,0.034291604,0.082477446
49.8,0.034005599,0.082477446
49.9,0.034005599,0.082477446
50,0.034005599,0.082477446
50.1,0.034005599,0.082477446
50.2,0.033798447,0.082477446
50.3,0.033798447,0.082477446
50.4,0.033798447,0.082477446
50.5,0.033621491,0.082477446
50.6,0.033621491,0.082477446
50.7,0.033621491,0.082477446
50.8,0.033621491,0.082477446
50.9,0.033621491,0.082477446
51,0.033621491,0.082477446
51.1,0.033515329,0.082477446
51.2,0.033396626,0.082477446
51.3,0.033396626,0.082477446
51.4,0.033396626,0.082477446
51.5,0.033396626,0.082477446
51.6,0.033396626,0.082477446
51.7,0.033396626,0.082477446
51.8,0.033322801,0.082477446
51.9,0.033322801,0.082477446
52,0.033322801,0.082477446
52.1,0.033108584,0.082477446
52.2,0.033108584,0.082477446
52.3,0.033108584,0.082477446
52.4,0.033108584,0.082477446
52.5,0.033108584,0.082477446
52.6,0.032946483,0.082477446
52.7,0.032946483,0.082477446
52.8,0.032946483,0.082477446
52.9,0.032946483,0.082477446
53,0.032946483,0.082477446
53.1,0.032673617,0.082477446
53.2,0.032673617,0.082477446
53.3,0.032673617,0.082477446
53.4,0.032673617,0.082477446
53.5,0.032673617,0.082477446
53.6,0.032624564,0.082477446
53.7,0.032587034,0.082477446
53.8,0.032587034,0.082477446
53.9,0.032587034,0.082477446
54,0.032389801,0.082477446
54.1,0.032389801,0.082477446
54.2,0.032288789,0.082477446
54.3,0.032288789,0.082477446
54.4,0.032288789,0.082477446
54.5,0.032288789,0.082477446
54.6,0.032120596,0.082477446
54.7,0.032120596,0.082477446
54.8,0.032120596,0.082477446
54.9,0.032120596,0.082477446
55,0.03211403,0.082477446
55.1,0.03211403,0.082477446
55.2,0.03211403,0.082477446
55.3,0.03211403,0.082477446
55.4,0.032043054,0.082477446
55.5,0.032043054,0.082477446
55.6,0.032043054,0.082477446
55.7,0.032043054,0.082477446
55.8,0.03183839,0.082477446
55.9,0.03183839,0.082477446
56,0.03183839,0.082477446
56.1,0.031727004,0.082477446
56.2,0.031727004,0.082477446
56.3,0.031727004,0.082477446
56.4,0.031465242,0.082477446
56.5,0.031465242,0.082477446
56.6,0.031465242,0.082477446
56.7,0.031465242,0.082477446
56.8,0.031312354,0.082477446
56.9,0.031312354,0.082477446
57,0.031312354,0.082477446
57.1,0.031312354,0.082477446
57.2,0.031312354,0.082477446
57.3,0.031209579,0.082477446
57.4,0.031209579,0.082477446
57.5,0.031209579,0.082477446
57.6,0.031209579,0.082477446
57.7,0.031209579,0.082477446
57.8,0.031209579,0.082477446
57.9,0.031022347,0.082477446
58,0.031022347,0.082477446
58.1,0.031022347,0.082477446
58.2,0.031022347,0.082477446
58.3,0.030965365,0.082477446
58.4,0.030965365,0.082477446
58.5,0.030965365,0.082477446
58.6,0.030965365,0.082477446
58.7,0.030932832,0.082477446
58.8,0.030773068,0.082477446
58.9,0.030773068,0.082477446
59,0.030773068,0.082477446
59.1,0.03070653,0.082477446
59.2,0.03070653,0.082477446
59.3,0.03070653,0.082477446
59.4,0.03070653,0.082477446
59.5,0.03070653,0.082477446
59.6,0.030511906,0.082477446
59.7,0.030511906,0.082477446
59.8,0.030511906,0.082477446
59.9,0.030261984,0.082477446
60,0.030261984,0.082477446
60.1,0.030261984,0.082477446
60.2,0.030261984,0.082477446
60.3,0.030261984,0.082477446
60.4,0.030261984,0.082477446
60.5,0.030169008,0.082477446
60.6,0.030169008,0.082477446
60.7,0.030169008,0.082477446
60.8,0.030169008,0.082477446
60.9,0.030169008,0.082477446
61,0.030063703,0.082477446
61.1,0.029918275,0.082477446
61.2,0.029918275,0.082477446
61.3,0.029918275,0.082477446
61.4,0.029918275,0.082477446
61.5,0.029918275,0.082477446
61.6,0.029918275,0.082477446
61.7,0.029918275,0.082477446
61.8,0.029738585,0.082477446
61.9,0.029738585,0.082477446
62,0.029738585,0.082477446
62.1,0.029738585,0.082477446
62.2,0.029738585,0.082477446
62.3,0.029738585,0.082477446
62.4,0.029738585,0.082477446
62.5,0.029738585,0.082477446
62.6,0.029738585,0.082477446
62.7,0.029738585,0.082477446
62.8,0.029738585,0.082477446
62.9,0.029669829,0.082477446
63,0.029518185,0.082477446
63.1,0.029518185,0.082477446
63.2,0.029483625,0.082477446
63.3,0.029483625,0.082477446
63.4,0.029243564,0.082477446
63.5,0.013560592,0.082477446
63.6,0.029059425,0.082477446
63.7,0.029059425,0.082477446
63.8,0.028970271,0.082477446
63.9,0.028940045,0.082477446
64,0.028940045,0.082477446
64.1,0.028940045,0.082477446
64.2,0.028940045,0.082477446
64.3,0.028940045,0.082477446
64.4,0.028940045,0.082477446
64.5,0.028940045,0.082477446
64.6,0.028940045,0.082477446
64.7,0.028940045,0.082477446
64.8,0.028935602,0.082477446
64.9,0.028935602,0.082477446
65,0.028935602,0.082477446
65.1,0.028935602,0.082477446
65.2,0.028935602,0.082477446
65.3,0.028935602,0.082477446
65.4,0.028935602,0.082477446
65.5,0.028935602,0.082477446
65.6,0.028796689,0.082477446
65.7,0.028796689,0.082477446
65.8,0.028796689,0.082477446
65.9,0.028626019,0.082477446
66,0.028626019,0.082477446
66.1,0.028527617,0.082477446
66.2,0.028527617,0.082477446
66.3,0.028527617,0.082477446
66.4,0.028527617,0.082477446
66.5,0.028527617,0.082477446
66.6,0.028527617,0.082477446
66.7,0.028424007,0.082477446
66.8,0.028464668,0.082477446
66.9,0.028234258,0.082477446
67,0.028234258,0.082477446
67.1,0.028148212,0.082477446
67.2,0.028148212,0.082477446
67.3,0.028148212,0.082477446
67.4,0.028004969,0.082477446
67.5,0.0278297,0.082477446
67.6,0.0278297,0.082477446
67.7,0.0278297,0.082477446
67.8,0.0278297,0.082477446
67.9,0.0278297,0.082477446
68,0.0278297,0.082477446
68.1,0.0278297,0.082477446
68.2,0.02779562,0.082477446
68.3,0.02779562,0.082477446
68.4,0.02779562,0.082477446
68.5,0.02779562,0.082477446
68.6,0.02779562,0.082477446
68.7,0.02779562,0.082477446
68.8,0.02779562,0.082477446
68.9,0.02779562,0.082477446
69,0.027795559,0.082477446
69.1,0.027795051,0.082477446
69.2,0.027795051,0.082477446
69.3,0.027745175,0.082477446
69.4,0.027745175,0.082477446
69.5,0.027745175,0.082477446
69.6,0.027745175,0.082477446
69.7,0.027745175,0.082477446
69.8,0.027745175,0.082477446
69.9,0.027745175,0.082477446
70,0.027581931,0.082477446
70.1,0.027451058,0.082477446
70.2,0.027451058,0.082477446
70.3,0.027451058,0.082477446
70.4,0.027367886,0.082477446
70.5,0.027353983,0.082477446
70.6,0.027147746,0.082477446
70.7,0.027090283,0.082477446
70.8,0.027090283,0.082477446
70.9,0.027090283,0.082477446
71,0.027090283,0.082477446
71.1,0.027090283,0.082477446
71.2,0.027090283,0.082477446
71.3,0.027090283,0.082477446
71.4,0.026997178,0.082477446
71.5,0.026997178,0.082477446
71.6,0.026829041,0.082477446
71.7,0.026829041,0.082477446
71.8,0.026693603,0.082477446
71.9,0.026693603,0.082477446
72,0.026693603,0.082477446
72.1,0.026693603,0.082477446
72.2,0.026693603,0.082477446
72.3,0.026693603,0.082477446
72.4,0.026688344,0.082477446
72.5,0.026688344,0.082477446
72.6,0.026688344,0.082477446
72.7,0.026688344,0.082477446
72.8,0.026688344,0.082477446
72.9,0.026688344,0.082477446
73,0.026688344,0.082477446
73.1,0.026688344,0.082477446
73.2,0.026688344,0.082477446
73.3,0.026688344,0.082477446
73.4,0.026655271,0.082477446
73.5,0.026655271,0.082477446
73.6,0.026655271,0.082477446
73.7,0.026655271,0.082477446
73.8,0.026655271,0.082477446
73.9,0.026571883,0.082477446
74,0.026571883,0.082477446
74.1,0.026571883,0.082477446
74.2,0.026205368,0.082477446
74.3,0.026205368,0.082477446
74.4,0.026203664,0.082477446
74.5,0.026203664,0.082477446
74.6,0.026203664,0.082477446
74.7,0.026024862,0.082477446
74.8,0.025998982,0.082477446
74.9,0.025998982,0.082477446
75,0.025998982,0.082477446
75.1,0.025998982,0.082477446
75.2,0.025998982,0.082477446
75.3,0.025998982,0.082477446
75.4,0.025998982,0.082477446
75.5,0.025998982,0.082477446
75.6,0.025998982,0.082477446
75.7,0.025998982,0.082477446
75.8,0.02583802,0.082477446
75.9,0.02583802,0.082477446
76,0.02583802,0.082477446
76.1,0.02583802,0.082477446
76.2,0.02583802,0.082477446
76.3,0.02583802,0.082477446
76.4,0.025708369,0.082477446
76.5,0.025708369,0.082477446
76.6,0.025708369,0.082477446
76.7,0.023800243,0.082477446
76.8,0.025621331,0.082477446
76.9,0.025621331,0.082477446
77,0.025621331,0.082477446
77.1,0.025621331,0.082477446
77.2,0.025621331,0.082477446
77.3,0.025621331,0.082477446
77.4,0.025544267,0.082477446
77.5,0.025544267,0.082477446
77.6,0.025544267,0.082477446
77.7,0.025544267,0.082477446
77.8,0.025544267,0.082477446
77.9,0.025544267,0.082477446
78,0.025341279,0.082477446
78.1,0.025341279,0.082477446
78.2,0.025341279,0.082477446
78.3,0.025341279,0.082477446
78.4,0.025341279,0.082477446
78.5,0.025194257,0.082477446
78.6,0.025164882,0.082477446
78.7,0.025164882,0.082477446
78.8,0.025109658,0.082477446
78.9,0.025109658,0.082477446
79,0.025109658,0.082477446
79.1,0.025109658,0.082477446
79.2,0.025109658,0.082477446
79.3,0.025109658,0.082477446
79.4,0.025109658,0.082477446
79.5,0.024992106,0.082477446
79.6,0.024992106,0.082477446
79.7,0.024992106,0.082477446
79.8,0.024992106,0.082477446
79.9,0.024992106,0.082477446
80,0.024838485,0.082477446
80.1,0.024838485,0.082477446
80.2,0.024838485,0.082477446
80.3,0.024838485,0.082477446
80.4,0.024812248,0.082477446
80.5,0.024812248,0.082477446
80.6,0.024812248,0.082477446
80.7,0.024812248,0.082477446
80.8,0.024812248,0.082477446
80.9,0.024737832,0.082477446
81,0.024614365,0.082477446
81.1,0.024614365,0.082477446
81.2,0.024614365,0.082477446
81.3,0.024614365,0.082477446
81.4,0.024614365,0.082477446
81.5,0.024614365,0.082477446
81.6,0.024614365,0.082477446
81.7,0.024614365,0.082477446
81.8,0.024420258,0.082477446
81.9,0.024420258,0.082477446
82,0.024420258,0.082477446
82.1,0.024420258,0.082477446
82.2,0.024420258,0.082477446
82.3,0.02433762,0.082477446
82.4,0.02433762,0.082477446
82.5,0.02433762,0.082477446
82.6,0.02433762,0.082477446
82.7,0.02433762,0.082477446
82.8,0.02433762,0.082477446
82.9,0.024145176,0.082477446
83,0.024145176,0.082477446
83.1,0.024145176,0.082477446
83.2,0.024145176,0.082477446
83.3,0.024145176,0.082477446
83.4,0.024145176,0.082477446
83.5,0.024145176,0.082477446
83.6,0.024145176,0.082477446
83.7,0.024145176,0.082477446
83.8,0.024145176,0.082477446
83.9,0.024145176,0.082477446
84,0.02411747,0.082477446
84.1,0.02411747,0.082477446
84.2,0.02411747,0.082477446
84.3,0.023858808,0.082477446
84.4,0.023858808,0.082477446
84.5,0.023788155,0.082477446
84.6,0.023788155,0.082477446
84.7,0.023788155,0.082477446
84.8,0.023788155,0.082477446
84.9,0.023788155,0.082477446
85,0.023788155,0.082477446
85.1,0.023788155,0.082477446
85.2,0.023788155,0.082477446
85.3,0.023788155,0.082477446
85.4,0.023788155,0.082477446
85.5,0.023784702,0.082477446
85.6,0.023784702,0.082477446
85.7,0.023598092,0.082477446
85.8,0.023481275,0.082477446
85.9,0.023481275,0.082477446
86,0.023481275,0.082477446
86.1,0.023481275,0.082477446
86.2,0.023455546,0.082477446
86.3,0.023455546,0.082477446
86.4,0.023455546,0.082477446
86.5,0.023455546,0.082477446
86.6,0.023455546,0.082477446
86.7,0.023455546,0.082477446
86.8,0.023455546,0.082477446
86.9,0.023455546,0.082477446
87,0.023455546,0.082477446
87.1,0.023455546,0.082477446
87.2,0.023400875,0.082477446
87.3,0.023400875,0.082477446
87.4,0.023266479,0.082477446
87.5,0.023266479,0.082477446
87.6,0.023266479,0.082477446
87.7,0.023266479,0.082477446
87.8,0.023266479,0.082477446
87.9,0.023188597,0.082477446
88,0.023188597,0.082477446
88.1,0.023188597,0.082477446
88.2,0.023119223,0.082477446
88.3,0.023119223,0.082477446
