Timestamp(s),px0,py0
0.329,0.1,0.459078
0.33,0.1,0.455846
0.331,0.1,0.452603
0.332,0.1,0.449351
0.333,0.1,0.446089
0.334,0.1,0.442818
0.335,0.1,0.439536
0.336,0.1,0.436245
0.337,0.1,0.432944
0.338,0.1,0.429633
0.339,0.1,0.426312
0.34,0.1,0.422982
0.341,0.1,0.419642
0.342,0.1,0.416292
0.343,0.1,0.412932
0.344,0.1,0.409562
0.345,0.1,0.406182
0.346,0.1,0.402793
0.347,0.1,0.399394
0.348,0.1,0.395985
0.349,0.1,0.392566
0.35,0.1,0.389138
0.351,0.1,0.385699
0.352,0.1,0.382251
0.353,0.1,0.378793
0.354,0.1,0.375325
0.355,0.1,0.371847
0.356,0.1,0.36836
0.357,0.1,0.364863
0.358,0.1,0.361356
0.359,0.1,0.357839
0.36,0.1,0.354312
0.361,0.1,0.350775
0.362,0.1,0.347229
0.363,0.1,0.343673
0.364,0.1,0.340107
0.365,0.1,0.336531
0.366,0.1,0.332946
0.367,0.1,0.32935
0.368,0.1,0.325745
0.369,0.1,0.32213
0.37,0.1,0.318506
0.371,0.1,0.314871
0.372,0.1,0.311226
0.373,0.1,0.307572
0.374,0.1,0.303908
0.375,0.1,0.300234
0.376,0.1,0.296551
0.377,0.1,0.292857
0.378,0.1,0.289154
0.379,0.1,0.285441
0.38,0.1,0.281718
0.381,0.1,0.277985
0.382,0.1,0.274243
0.383,0.1,0.27049
0.384,0.1,0.266728
0.385,0.1,0.262956
0.386,0.1,0.259175
0.387,0.1,0.255383
0.388,0.1,0.251582
0.389,0.1,0.24777
0.39,0.1,0.24395
0.391,0.1,0.240119
0.392,0.1,0.236278
0.393,0.1,0.232428
0.394,0.1,0.228567
0.395,0.1,0.224697
0.396,0.1,0.220818
0.397,0.1,0.216928
0.398,0.1,0.213028
0.399,0.1,0.209119
0.4,0.1,0.2052
0.401,0.1,0.201271
0.402,0.1,0.197332
0.403,0.1,0.193384
0.404,0.1,0.189426
0.405,0.1,0.185457
0.406,0.1,0.181479
0.407,0.1,0.177492
0.408,0.1,0.173494
0.409,0.1,0.169487
0.41,0.1,0.16547
0.411,0.1,0.161442
0.412,0.1,0.157406
0.413,0.1,0.153359
0.414,0.1,0.149303
0.415,0.1,0.145236
0.416,0.1,0.14116
0.417,0.1,0.137074
0.418,0.1,0.132979
0.419,0.1,0.128873
0.42,0.1,0.124758
0.421,0.1,0.120633
0.422,0.1,0.116498
0.423,0.1,0.112353
0.424,0.1,0.108199
0.425,0.1,0.104034
0.426,0.1,0.0998602
0.427,0.1,0.0956763
0.428,0.1,0.0914825
0.429,0.1,0.0872789
0.43,0.1,0.0830655
0.431,0.1,0.0788423
0.432,0.1,0.0746093
0.433,0.1,0.0703665
0.434,0.1,0.0661138
0.435,0.1,0.0618514
0.436,0.1,0.0575791
0.437,0.1,0.0532971
0.438,0.1,0.0490052
0.439,0.1,0.0447035
0.44,0.1,0.040392
0.441,0.1,0.0360707
0.442,0.1,0.0317396
0.443,0.1,0.0273987
0.444,0.1,0.0230479
0.445,0.1,0.0186874
0.446,0.1,0.014317
0.447,0.1,0.01
0.448,0.1,0.01
0.449,0.1,0.01
0.45,0.1,0.01
0.451,0.1,0.01
0.452,0.1,0.01
0.453,0.1,0.01
0.454,0.1,0.01
0.455,0.1,0.01
0.456,0.1,0.01
0.457,0.1,0.01
0.458,0.1,0.01
0.459,0.1,0.01
0.46,0.1,0.01
0.461,0.1,0.01
0.462,0.1,0.01
0.463,0.1,0.01
0.464,0.1,0.01
0.465,0.1,0.01
0.466,0.1,0.01
0.467,0.1,0.01
0.468,0.1,0.01
0.469,0.1,0.01
0.47,0.1,0.01
0.471,0.1,0.01
0.472,0.1,0.01
0.473,0.1,0.01
0.474,0.1,0.01
0.475,0.1,0.01
0.476,0.1,0.01
0.477,0.1,0.01
0.478,0.1,0.01
0.479,0.1,0.01
0.48,0.1,0.01
0.481,0.1,0.01
0.482,0.1,0.01
0.483,0.1,0.01
0.484,0.1,0.01
0.485,0.1,0.01
0.486,0.1,0.01
0.487,0.1,0.01
0.488,0.1,0.01
0.489,0.1,0.01
0.49,0.1,0.01
0.491,0.1,0.01
0.492,0.1,0.01
0.493,0.1,0.01
0.494,0.1,0.01
0.495,0.1,0.01
0.496,0.1,0.01
0.497,0.1,0.01
0.498,0.1,0.01
0.499,0.1,0.01
0.5,0.1,0.01
0.501,0.1,0.01
0.502,0.1,0.01
0.503,0.1,0.01
0.504,0.1,0.01
0.505,0.1,0.01
0.506,0.1,0.01
0.507,0.1,0.01
0.508,0.1,0.01
0.509,0.1,0.01
0.51,0.1,0.01
0.511,0.1,0.01
0.512,0.1,0.01
0.513,0.1,0.01
0.514,0.1,0.01
0.515,0.1,0.01
0.516,0.1,0.01
0.517,0.1,0.01
0.518,0.1,0.01
0.519,0.1,0.01
0.52,0.1,0.01
0.521,0.1,0.01
0.522,0.1,0.01
0.523,0.1,0.01
0.524,0.1,0.01
0.525,0.1,0.01
0.526,0.1,0.01
0.527,0.1,0.01
0.528,0.1,0.01
0.529,0.1,0.01
0.53,0.1,0.01
0.531,0.1,0.01
0.532,0.1,0.01
0.533,0.1,0.01
0.534,0.1,0.01
0.535,0.1,0.01
0.536,0.1,0.01
0.537,0.1,0.01
0.538,0.1,0.01
0.539,0.1,0.01
0.54,0.1,0.01
0.541,0.1,0.01
0.542,0.1,0.01
0.543,0.1,0.01
0.544,0.1,0.01
0.545,0.1,0.01
0.546,0.1,0.01
0.547,0.1,0.01
0.548,0.1,0.01
0.549,0.1,0.01
0.55,0.1,0.01
0.551,0.1,0.01
0.552,0.1,0.01
0.553,0.1,0.01
0.554,0.1,0.01
0.555,0.1,0.01
0.556,0.1,0.01
0.557,0.1,0.01
0.558,0.1,0.01
0.559,0.1,0.01
0.56,0.1,0.01
0.561,0.1,0.01
0.562,0.1,0.01
0.563,0.1,0.01
0.564,0.1,0.01
0.565,0.1,0.01
0.566,0.1,0.01
0.567,0.1,0.01
0.568,0.1,0.01
0.569,0.1,0.01
0.57,0.1,0.01
0.571,0.1,0.01
0.572,0.1,0.01
0.573,0.1,0.01
0.574,0.1,0.01
0.575,0.1,0.01
0.576,0.1,0.01
0.577,0.1,0.01
0.578,0.1,0.01
0.579,0.1,0.01
0.58,0.1,0.01
0.581,0.1,0.01
0.582,0.1,0.01
0.583,0.1,0.01
0.584,0.1,0.01
0.585,0.1,0.01
0.586,0.1,0.01
0.587,0.1,0.01
0.588,0.1,0.01
0.589,0.1,0.01
0.59,0.1,0.01
0.591,0.1,0.01
0.592,0.1,0.01
0.593,0.1,0.01
0.594,0.1,0.01
0.595,0.1,0.01
0.596,0.1,0.01
0.597,0.1,0.01
0.598,0.1,0.01
0.599,0.1,0.01
0.6,0.1,0.01
0.601,0.1,0.01
0.602,0.1,0.01
0.603,0.1,0.01
0.604,0.1,0.01
0.605,0.1,0.01
0.606,0.1,0.01
0.607,0.1,0.01
0.608,0.1,0.01
0.609,0.1,0.01
0.61,0.1,0.01
0.611,0.1,0.01
0.612,0.1,0.01
0.613,0.1,0.01
0.614,0.1,0.01
0.615,0.1,0.01
0.616,0.1,0.01
0.617,0.1,0.01
0.618,0.1,0.01
0.619,0.1,0.01
0.62,0.1,0.01
0.621,0.1,0.01
0.622,0.1,0.01
0.623,0.1,0.01
0.624,0.1,0.01
0.625,0.1,0.01
0.626,0.1,0.01
0.627,0.1,0.01
0.628,0.1,0.01
0.629,0.1,0.01
0.63,0.1,0.01
0.631,0.1,0.01
0.632,0.1,0.01
0.633,0.1,0.01
0.634,0.1,0.01
0.635,0.1,0.01
0.636,0.1,0.01
0.637,0.1,0.01
0.638,0.1,0.01
0.639,0.1,0.01
0.64,0.1,0.01
0.641,0.1,0.01
0.642,0.1,0.01
0.643,0.1,0.01
0.644,0.1,0.01
0.645,0.1,0.01
0.646,0.1,0.01
0.647,0.1,0.01
0.648,0.1,0.01
0.649,0.1,0.01
0.65,0.1,0.01
0.651,0.1,0.01
0.652,0.1,0.01
0.653,0.1,0.01
0.654,0.1,0.01
0.655,0.1,0.01
0.656,0.1,0.01
0.657,0.1,0.01
0.658,0.1,0.01
0.659,0.1,0.01
0.66,0.1,0.01
0.661,0.1,0.01
0.662,0.1,0.01
0.663,0.1,0.01
0.664,0.1,0.01
0.665,0.1,0.01
0.666,0.1,0.01
0.667,0.1,0.01
0.668,0.1,0.01
0.669,0.1,0.01
0.67,0.1,0.01
0.671,0.1,0.01
0.672,0.1,0.01
0.673,0.1,0.01
0.674,0.1,0.01
0.675,0.1,0.01
0.676,0.1,0.01
0.677,0.1,0.01
0.678,0.1,0.01
0.679,0.1,0.01
0.68,0.1,0.01
0.681,0.1,0.01
0.682,0.1,0.01
0.683,0.1,0.01
0.684,0.1,0.01
0.685,0.1,0.01
0.686,0.1,0.01
0.687,0.1,0.01
0.688,0.1,0.01
0.689,0.1,0.01
0.69,0.1,0.01
0.691,0.1,0.01
0.692,0.1,0.01
0.693,0.1,0.01
0.694,0.1,0.01
0.695,0.1,0.01
0.696,0.1,0.01
0.697,0.1,0.01
0.698,0.1,0.01
0.699,0.1,0.01
0.7,0.1,0.01
0.701,0.1,0.01
0.702,0.1,0.01
0.703,0.1,0.01
0.704,0.1,0.01
0.705,0.1,0.01
0.706,0.1,0.01
0.707,0.1,0.01
0.708,0.1,0.01
0.709,0.1,0.01
0.71,0.1,0.01
0.711,0.1,0.01
0.712,0.1,0.01
0.713,0.1,0.01
0.714,0.1,0.01
0.715,0.1,0.01
0.716,0.1,0.01
0.717,0.1,0.01
0.718,0.1,0.01
0.719,0.1,0.01
0.72,0.1,0.01
0.721,0.1,0.01
0.722,0.1,0.01
0.723,0.1,0.01
0.724,0.1,0.01
0.725,0.1,0.01
0.726,0.1,0.01
0.727,0.1,0.01
0.728,0.1,0.01
0.729,0.1,0.01
0.73,0.1,0.01
0.731,0.1,0.01
0.732,0.1,0.01
0.733,0.1,0.01
0.734,0.1,0.01
0.735,0.1,0.01
0.736,0.1,0.01
0.737,0.1,0.01
0.738,0.1,0.01
0.739,0.1,0.01
0.74,0.1,0.01
0.741,0.1,0.01
0.742,0.1,0.01
0.743,0.1,0.01
0.744,0.1,0.01
0.745,0.1,0.01
0.746,0.1,0.01
0.747,0.1,0.01
0.748,0.1,0.01
0.749,0.1,0.01
0.75,0.1,0.01
0.751,0.1,0.01
0.752,0.1,0.01
0.753,0.1,0.01
0.754,0.1,0.01
0.755,0.1,0.01
0.756,0.1,0.01
0.757,0.1,0.01
0.758,0.1,0.01
0.759,0.1,0.01
0.76,0.1,0.01
0.761,0.1,0.01
0.762,0.1,0.01
0.763,0.1,0.01
0.764,0.1,0.01
0.765,0.1,0.01
0.766,0.1,0.01
0.767,0.1,0.01
0.768,0.1,0.01
0.769,0.1,0.01
0.77,0.1,0.01
0.771,0.1,0.01
0.772,0.1,0.01
0.773,0.1,0.01
0.774,0.1,0.01
0.775,0.1,0.01
0.776,0.1,0.01
0.777,0.1,0.01
0.778,0.1,0.01
0.779,0.1,0.01
0.78,0.1,0.01
0.781,0.1,0.01
0.782,0.1,0.01
0.783,0.1,0.01
0.784,0.1,0.01
0.785,0.1,0.01
0.786,0.1,0.01
0.787,0.1,0.01
0.788,0.1,0.01
0.789,0.1,0.01
0.79,0.1,0.01
0.791,0.1,0.01
0.792,0.1,0.01
0.793,0.1,0.01
0.794,0.1,0.01
0.795,0.1,0.01
0.796,0.1,0.01
0.797,0.1,0.01
0.798,0.1,0.01
0.799,0.1,0.01
0.8,0.1,0.01
0.801,0.1,0.01
0.802,0.1,0.01
0.803,0.1,0.01
0.804,0.1,0.01
0.805,0.1,0.01
0.806,0.1,0.01
0.807,0.1,0.01
0.808,0.1,0.01
0.809,0.1,0.01
0.81,0.1,0.01
0.811,0.1,0.01
0.812,0.1,0.01
0.813,0.1,0.01
0.814,0.1,0.01
0.815,0.1,0.01
0.816,0.1,0.01
0.817,0.1,0.01
0.818,0.1,0.01
0.819,0.1,0.01
0.82,0.1,0.01
0.821,0.1,0.01
0.822,0.1,0.01
0.823,0.1,0.01
0.824,0.1,0.01
0.825,0.1,0.01
0.826,0.1,0.01
0.827,0.1,0.01
0.828,0.1,0.01
0.829,0.1,0.01
0.83,0.1,0.01
0.831,0.1,0.01
0.832,0.1,0.01
0.833,0.1,0.01
0.834,0.1,0.01
0.835,0.1,0.01
0.836,0.1,0.01
0.837,0.1,0.01
0.838,0.1,0.01
0.839,0.1,0.01
0.84,0.1,0.01
0.841,0.1,0.01
0.842,0.1,0.01
0.843,0.1,0.01
0.844,0.1,0.01
0.845,0.1,0.01
0.846,0.1,0.01
0.847,0.1,0.01
0.848,0.1,0.01
0.849,0.1,0.01
0.85,0.1,0.01
0.851,0.1,0.01
0.852,0.1,0.01
0.853,0.1,0.01
0.854,0.1,0.01
0.855,0.1,0.01
0.856,0.1,0.01
0.857,0.1,0.01
0.858,0.1,0.01
0.859,0.1,0.01
0.86,0.1,0.01
0.861,0.1,0.01
0.862,0.1,0.01
0.863,0.1,0.01
0.864,0.1,0.01
0.865,0.1,0.01
0.866,0.1,0.01
0.867,0.1,0.01
0.868,0.1,0.01
0.869,0.1,0.01
0.87,0.1,0.01
0.871,0.1,0.01
0.872,0.1,0.01
0.873,0.1,0.01
0.874,0.1,0.01
0.875,0.1,0.01
0.876,0.1,0.01
0.877,0.1,0.01
0.878,0.1,0.01
0.879,0.1,0.01
0.88,0.1,0.01
0.881,0.1,0.01
0.882,0.1,0.01
0.883,0.1,0.01
0.884,0.1,0.01
0.885,0.1,0.01
0.886,0.1,0.01
0.887,0.1,0.01
0.888,0.1,0.01
0.889,0.1,0.01
0.89,0.1,0.01
0.891,0.1,0.01
0.892,0.1,0.01
0.893,0.1,0.01
0.894,0.1,0.01
0.895,0.1,0.01
0.896,0.1,0.01
0.897,0.1,0.01
0.898,0.1,0.01
0.899,0.1,0.01
0.9,0.1,0.01
0.901,0.1,0.01
0.902,0.1,0.01
0.903,0.1,0.01
0.904,0.1,0.01
0.905,0.1,0.01
0.906,0.1,0.01
0.907,0.1,0.01
0.908,0.1,0.01
0.909,0.1,0.01
0.91,0.1,0.01
0.911,0.1,0.01
0.912,0.1,0.01
0.913,0.1,0.01
0.914,0.1,0.01
0.915,0.1,0.01
0.916,0.1,0.01
0.917,0.1,0.01
0.918,0.1,0.01
0.919,0.1,0.01
0.92,0.1,0.01
0.921,0.1,0.01
0.922,0.1,0.01
0.923,0.1,0.01
0.924,0.1,0.01
0.925,0.1,0.01
0.926,0.1,0.01
0.927,0.1,0.01
0.928,0.1,0.01
0.929,0.1,0.01
0.93,0.1,0.01
0.931,0.1,0.01
0.932,0.1,0.01
0.933,0.1,0.01
0.934,0.1,0.01
0.935,0.1,0.01
0.936,0.1,0.01
0.937,0.1,0.01
0.938,0.1,0.01
0.939,0.1,0.01
0.94,0.1,0.01
0.941,0.1,0.01
0.942,0.1,0.01
0.943,0.1,0.01
0.944,0.1,0.01
0.945,0.1,0.01
0.946,0.1,0.01
0.947,0.1,0.01
0.948,0.1,0.01
0.949,0.1,0.01
0.95,0.1,0.01
0.951,0.1,0.01
0.952,0.1,0.01
0.953,0.1,0.01
0.954,0.1,0.01
0.955,0.1,0.01
0.956,0.1,0.01
0.957,0.1,0.01
0.958,0.1,0.01
0.959,0.1,0.01
0.96,0.1,0.01
0.961,0.1,0.01
0.962,0.1,0.01
0.963,0.1,0.01
0.964,0.1,0.01
0.965,0.1,0.01
0.966,0.1,0.01
0.967,0.1,0.01
0.968,0.1,0.01
0.969,0.1,0.01
0.97,0.1,0.01
0.971,0.1,0.01
0.972,0.1,0.01
0.973,0.1,0.01
0.974,0.1,0.01
0.975,0.1,0.01
0.976,0.1,0.01
0.977,0.1,0.01
0.978,0.1,0.01
0.979,0.1,0.01
0.98,0.1,0.01
0.981,0.1,0.01
0.982,0.1,0.01
0.983,0.1,0.01
0.984,0.1,0.01
0.985,0.1,0.01
0.986,0.1,0.01
0.987,0.1,0.01
0.988,0.1,0.01
0.989,0.1,0.01
0.99,0.1,0.01
0.991,0.1,0.01
0.992,0.1,0.01
0.993,0.1,0.01
0.994,0.1,0.01
0.995,0.1,0.01
0.996,0.1,0.01
0.997,0.1,0.01
0.998,0.1,0.01
0.999,0.1,0.01
1,0.1,0.01
1.001,0.1,0.01
1.002,0.1,0.01
1.003,0.1,0.01
1.004,0.1,0.01
1.005,0.1,0.01
1.006,0.1,0.01
1.007,0.1,0.01
1.008,0.1,0.01
1.009,0.1,0.01
1.01,0.1,0.01
1.011,0.1,0.01
1.012,0.1,0.01
1.013,0.1,0.01
1.014,0.1,0.01
1.015,0.1,0.01
1.016,0.1,0.01
1.017,0.1,0.01
1.018,0.1,0.01
1.019,0.1,0.01
1.02,0.1,0.01
1.021,0.1,0.01
1.022,0.1,0.01
1.023,0.1,0.01
1.024,0.1,0.01
1.025,0.1,0.01
1.026,0.1,0.01
1.027,0.1,0.01
1.028,0.1,0.01
1.029,0.1,0.01
1.03,0.1,0.01
1.031,0.1,0.01
1.032,0.1,0.01
1.033,0.1,0.01
1.034,0.1,0.01
1.035,0.1,0.01
1.036,0.1,0.01
1.037,0.1,0.01
1.038,0.1,0.01
1.039,0.1,0.01
1.04,0.1,0.01
1.041,0.1,0.01
1.042,0.1,0.01
1.043,0.1,0.01
1.044,0.1,0.01
1.045,0.1,0.01
1.046,0.1,0.01
1.047,0.1,0.01
1.048,0.1,0.01
1.049,0.1,0.01
1.05,0.1,0.01
1.051,0.1,0.01
1.052,0.1,0.01
1.053,0.1,0.01
1.054,0.1,0.01
1.055,0.1,0.01
1.056,0.1,0.01
1.057,0.1,0.01
1.058,0.1,0.01
1.059,0.1,0.01
1.06,0.1,0.01
1.061,0.1,0.01
1.062,0.1,0.01
1.063,0.1,0.01
1.064,0.1,0.01
1.065,0.1,0.01
1.066,0.1,0.01
1.067,0.1,0.01
1.068,0.1,0.01
1.069,0.1,0.01
1.07,0.1,0.01
1.071,0.1,0.01
1.072,0.1,0.01
1.073,0.1,0.01
1.074,0.1,0.01
1.075,0.1,0.01
1.076,0.1,0.01
1.077,0.1,0.01
1.078,0.1,0.01
1.079,0.1,0.01
1.08,0.1,0.01
1.081,0.1,0.01
1.082,0.1,0.01
1.083,0.1,0.01
1.084,0.1,0.01
1.085,0.1,0.01
1.086,0.1,0.01
1.087,0.1,0.01
1.088,0.1,0.01
1.089,0.1,0.01
1.09,0.1,0.01
1.091,0.1,0.01
1.092,0.1,0.01
1.093,0.1,0.01
1.094,0.1,0.01
1.095,0.1,0.01
1.096,0.1,0.01
1.097,0.1,0.01
1.098,0.1,0.01
1.099,0.1,0.01
1.1,0.1,0.01
1.101,0.1,0.01
1.102,0.1,0.01
1.103,0.1,0.01
1.104,0.1,0.01
1.105,0.1,0.01
1.106,0.1,0.01
1.107,0.1,0.01
1.108,0.1,0.01
1.109,0.1,0.01
1.11,0.1,0.01
1.111,0.1,0.01
1.112,0.1,0.01
1.113,0.1,0.01
1.114,0.1,0.01
1.115,0.1,0.01
1.116,0.1,0.01
1.117,0.1,0.01
1.118,0.1,0.01
1.119,0.1,0.01
1.12,0.1,0.01
1.121,0.1,0.01
1.122,0.1,0.01
1.123,0.1,0.01
1.124,0.1,0.01
